Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
    50K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  232K 5m50s
   100K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m.  0% 3.40M 3m58s
   150K ......[0m[91m.[0m[91m... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m.....  0% 5.24M 3m1s
   200K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m.  0%  250K 3m8s
   250K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0% 4.25M 2m39s
   300K ....[0m[91m...... .......... .......... .......... ...[0m[91m.......  0% 9.34M 2m17s
   350K .......... .......[0m[91m... .......... ..[0m[91m........[0m[91m ..........  0% 13.8M 2m0s
   400K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  267K 2m9s
   450K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m.  0% 6.93M 1m57s
   500K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  1% 4.04M 1m47s
   550K .......... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  1% 14.7M 98s
   600K .[0m[91m........[0m[91m. .......[0m[91m... .......... ..[0m[91m........[0m[91m ..........  1% 9.53M 91s
   650K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1% 13.8M 85s
   700K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m.  1% 8.63M 80s
   750K .......[0m[91m... .....[0m[91m..... .......... .......... ..........  1% 14.9M 75s
   800K .......... ..[0m[91m........[0m[91m .......[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m..... ...[0m[91m.......  1% 8.34M 71s
   850K .......... .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..  1%  297K 77s
   900K ......[0m[91m.[0m[91m... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1% 8.60M 73s
   950K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..........  1% 9.45M 69s
  1000K .......... .......... .......... .[0m[91m.......[0m[91m.. ......[0m[91m....  1% 9.41M 66s
  1050K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ..........  2% 3.96M 64s
  1100K .[0m[91m......... .......[0m[91m... .......... ..[0m[91m........[0m[91m ..........  2% 12.8M 61s
  1150K .......... ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m.....  2% 8.31M 59s
  1200K ..[0m[91m........[0m[91m .......... .......... .......... ..[0m[91m.......[0m[91m.  2% 24.2M 57s
  1250K .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m......... ..........  2% 4.82M 55s
  1300K .......... ...[0m[91m....... .......... .......... ..........  2% 12.7M 53s
  1350K .......... .......... .......... .......... ..........  2% 50.4M 51s
  1400K .......... .......... .......... .......... ..........  2% 99.7M 49s
  1450K .......... .......... .......... .......... ..........  2% 7.31M 48s
  1500K .......... .......... .......... .......... ..........  2% 95.2M 46s
  1550K .......... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  2% 21.3M 45s
  1600K .[0m[91m......... .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..  3% 9.61M 43s
  1650K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m.....  3% 7.60M 42s
  1700K .......... ........[0m[91m.. .......... ....[0m[91m...... ..........  3% 19.6M 41s
  1750K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... ......[0m[91m....  3%  371K 44s
  1800K .......... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  3% 13.8M 43s
  1850K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..  3% 10.5M 42s
  1900K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  3% 11.7M 41s
  1950K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m.  3% 10.1M 40s
