Sending build context to Docker daemon  5.632kB
Step 1/17 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/17 : ARG ZOOKEEPER_VERSION
 ---> Running in 44bec5c52fb9
Removing intermediate container 44bec5c52fb9
 ---> 866948aec0eb
Step 3/17 : ENV ZOOKEEPER_VERSION=${ZOOKEEPER_VERSION}
 ---> Running in b2c50cce8ea3
Removing intermediate container b2c50cce8ea3
 ---> 91302381d053
Step 4/17 : ARG JAVA_VERSION
 ---> Running in 90af2f7c89e0
Removing intermediate container 90af2f7c89e0
 ---> e2372f1dc3f1
Step 5/17 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 192e233dedbf
Removing intermediate container 192e233dedbf
 ---> 826382551b4a
Step 6/17 : ARG HADOOP_HOME
 ---> Running in 026d051b88ed
Removing intermediate container 026d051b88ed
 ---> 5484e55416dc
Step 7/17 : ENV HADOOP_HOME=${HADOOP_HOME}
 ---> Running in 9451c7adff82
Removing intermediate container 9451c7adff82
 ---> b065bca3b7d5
Step 8/17 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in b51762a65aa2
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (174 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container b51762a65aa2
 ---> 5abad126325a
Step 9/17 : RUN wget -P /opt http://archive.apache.org/dist/zookeeper/zookeeper-${ZOOKEEPER_VERSION}/zookeeper-${ZOOKEEPER_VERSION}.tar.gz &&     tar -xzvf /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz -C /opt &&     mv /opt/zookeeper-${ZOOKEEPER_VERSION} /opt/zookeeper     && rm /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz
 ---> Running in 324e6fca5f0e
[91m--2023-06-15 03:18:14--  http://archive.apache.org/dist/zookeeper/zookeeper-3.4.6/zookeeper-3.4.6.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 17699306 (17M) [application/x-gzip]
Saving to: '/opt/zookeeper-3.4.6.tar.gz'
[0m[91m
     0K .....[0m[91m..... .[0m[91m..[0m[91m....... .....[0m[91m..... ...[0m[91m......[0m[91m. ..[0m[91m......[0m[91m..  0%  117K 2m27s[0m[91m
    50K ......[0m[91m...[0m[91m. [0m[91m..[0m[91m.[0m[91m.....[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m......[0m[91m.  0%  235K 1m50s
   100K .....[0m[91m..... ......[0m[91m.... ...[0m[91m....[0m[91m... ......[0m[91m.... ..[0m[91m...[0m[91m.....  0% 12.5M 73s[0m[91m
   150K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m........[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...... ...[0m[91m...[0m[91m....  1% 10.9M 55s
   200K ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...  1%  241K 58s[0m[91m
   250K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...... ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m...[0m[91m.  1% 10.8M 49s
   300K ....[0m[91m......[0m[91m ...[0m[91m......[0m[91m. .[0m[91m......[0m[91m...[0m[91m ......[0m[91m.... ..........  2% 8.82M 42s
   350K ......[0m[91m.... .......... .......... .......... ...[0m[91m.....[0m[91m..  2% 15.7M 37s
   400K ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...  2%  252K 40s
   450K .......... ....[0m[91m......[0m[91m .....[0m[91m..... ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m..  2% 14.8M 36s
   500K .[0m[91m...[0m[91m...... .....[0m[91m..... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ........[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m.  3% 10.8M 33s
   550K ..[0m[91m......[0m[91m.. .[0m[91m........[0m[91m. .....[0m[91m..... ....[0m[91m.....[0m[91m. .....[0m[91m.....  3% 9.43M 30s
   600K .......... .....[0m[91m..... .......... ........[0m[91m.. ....[0m[91m.....[0m[91m.  3% 14.4M 28s
   650K ..[0m[91m...[0m[91m..... ......[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...... .....[0m[91m.....  4% 11.3M 26s
   700K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m....... .......... .[0m[91m.........  4% 11.1M 24s
   750K .....[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m........  4% 11.1M 23s
   800K ......[0m[91m.... ........[0m[91m..[0m[91m ...[0m[91m....... .....[0m[91m..... ..........  4% 9.25M 21s
   850K .......... .......... .....[0m[91m.....[0m[91m .......... .......[0m[91m...  5%  280K 23s
